frame,player_id,landmark_index,x_norm,y_norm,visibility
21,1,32,0.2032915029005317,1.7756890457434196,0.568152904510498
21,2,0,-0.18087361104783692,-1.3815665184292225,0.999101459980011
21,2,1,-0.1269963652038004,-1.427747014866968,0.9991489052772522
21,2,2,-0.11160286639121852,-1.4200502654606773,0.9990736842155457
21,2,3,-0.10390611698492759,-1.4200502654606773,0.9992664456367492
21,2,4,-0.15008661342267318,-1.427747014866968,0.9990830421447754
21,2,5,-0.15008661342267318,-1.427747014866968,0.9989402294158936
21,2,6,-0.15778336282896413,-1.427747014866968,0.9991008043289183
21,2,7,-0.0808158687660548,-1.3815665184292225,0.998805820941925
21,2,8,-0.1269963652038004,-1.3815665184292225,0.9988296627998352
21,2,9,-0.16548011223525505,-1.3045990243663133,0.9984067678451538
21,2,10,-0.18857036045412787,-1.312295773772604,0.9981293082237244
21,2,11,-0.019241873515727332,-1.0198192963335486,0.9987660050392152
21,2,12,-0.14238986401638226,-0.973638799895803,0.99714195728302
21,2,13,0.173176861641546,-0.5272273343309289,0.5857976675033569
21,2,14,-0.07311911935976387,-0.47335008848689236,0.5001383423805237
21,2,15,-0.2193573580792916,-0.3886858450176921,0.6436476111412048
21,2,16,-0.173176861641546,-0.25784110511074626,0.4862983822822571
21,2,17,-0.3425053485799465,-0.31941510036107373,0.644916832447052
21,2,18,-0.2501443557044553,-0.25784110511074626,0.4728522598743438
21,2,19,-0.3655955967988193,-0.3655955967988193,0.6432419419288635
21,2,20,-0.28093135332961905,-0.28862810273591,0.4685035645961761
21,2,21,-0.3348085991736556,-0.39638259442398305,0.6338732838630676
21,2,22,-0.2193573580792916,-0.29632485214220095,0.4523018300533294
21,2,23,0.026938622922018266,-0.0038483747031454667,0.9946419596672058
21,2,24,-0.026938622922018266,0.0038483747031454667,0.9902876615524292
21,2,25,-0.09620936757863666,0.7119493200819113,0.6092135310173035
21,2,26,0.019241873515727332,0.7735233153322387,0.519995927810669
21,2,27,0.09620936757863666,1.4200502654606773,0.6163879036903381
21,2,28,0.11160286639121852,1.427747014866968,0.5077289938926697
21,2,29,0.23475085689187347,1.5893787523990777,0.6326330900192261
21,2,30,0.22705410748558252,1.5662885041802048,0.52241450548172
21,2,31,-0.14238986401638226,1.550895005367623,0.6554418802261353
21,2,32,-0.06542236995347293,1.5585917547739139,0.545358419418335
22,1,0,0.23746925561397594,-1.3926163125836555,0.9990348815917968
22,1,1,0.19722022923872579,-1.4489649495090058,0.9990574717521667
22,1,2,0.18917042396367575,-1.4409151442339558,0.9989758729934692
22,1,3,0.18917042396367575,-1.4409151442339558,0.9991914629936218
22,1,4,0.18112061868862572,-1.4489649495090058,0.9990075826644896
22,1,5,0.1730708134135757,-1.4409151442339558,0.998870849609375
22,1,6,0.16502100813852566,-1.4409151442339558,0.9990288019180298
22,1,7,0.14087159231337557,-1.4006661178587057,0.9985598921775818
22,1,8,0.09257276066307538,-1.4006661178587057,0.9987148642539978
22,1,9,0.2294194503389259,-1.3201680651082053,0.998197078704834
22,1,10,0.22136964506387588,-1.3201680651082053,0.997992217540741
22,1,11,0.05232373428782521,-0.998175854106204,0.998495638370514
22,1,12,0.06842334483792527,-0.998175854106204,0.997348129749298
22,1,13,0.14087159231337557,-0.4266396795776517,0.5327924489974976
22,1,14,0.06037353956287524,-0.4588389006778518,0.5467746257781982
22,1,15,0.18917042396367575,-0.1529463002259506,0.5864304900169373
22,1,16,0.41456497166507666,-0.12074707912575049,0.5197758078575134
22,1,17,0.3018676978143762,-0.032199221100200126,0.5889097452163696
22,1,18,0.42261477694012667,0.008049805275050032,0.5001198053359985
22,1,19,0.33406691891457635,-0.05634863692535023,0.5874776244163513
22,1,20,0.5272622455157772,-0.008049805275050032,0.4941979944705963
22,1,21,0.3179673083644763,-0.08854785802555036,0.5787726640701294
22,1,22,0.4548139980403268,-0.07244824747545028,0.4712782502174377
22,1,23,-0.03622412373772514,0.008049805275050032,0.994520902633667
22,1,24,0.03622412373772514,-0.008049805275050032,0.9904849529266356
22,1,25,0.020124513187625082,0.740582085304603,0.5683890581130981
22,1,26,0.19722022923872579,0.7727813064048031,0.5486000180244446
22,1,27,-0.020124513187625082,1.465064560059106,0.5918870568275452
22,1,28,0.012074707912575049,1.505313586434356,0.5346806645393372
22,1,29,-0.1247719817632755,1.6260606655601064,0.6088303327560425
22,1,30,-0.11672217648822547,1.6663096919353566,0.5381028652191162
22,1,31,0.15697120286347563,1.5777618339098063,0.637337327003479
22,1,32,0.21331983978882585,1.6663096919353566,0.5682244300842285
22,2,0,-0.15775990167576054,-1.3710086693250616,0.9990636110305786
22,2,1,-0.09766089151356604,-1.4160829269467077,0.9990575313568116
22,2,2,-0.07512376270274311,-1.4085705506764332,0.998989760875702
22,2,3,-0.06009901016219449,-1.4085705506764332,0.9991983771324158
22,2,4,-0.13522277286493758,-1.4160829269467077,0.999006688594818
22,2,5,-0.1427351491352119,-1.4160829269467077,0.9988571405410768
22,2,6,-0.15024752540548622,-1.4160829269467077,0.9989779591560364
22,2,7,-0.015024752540548622,-1.3634962930547874,0.9986568689346312
22,2,8,-0.10517326778384035,-1.3710086693250616,0.9986479878425598
22,2,9,-0.1277103965946633,-1.2958849066223186,0.998331904411316
22,2,10,-0.17278465421630915,-1.3033972828925928,0.9980552792549132
22,2,11,0.0,-1.0029022320816205,0.9986436367034912
22,2,12,-0.08263613897301741,-0.9953898558113462,0.9973586797714232
22,2,13,0.2629331694596009,-0.49957302197324166,0.5794540643692017
22,2,14,-0.06761138643246879,-0.49957302197324166,0.4948003590106964
22,2,15,-0.13522277286493758,-0.3117636152163839,0.6276462078094482
22,2,16,-0.1427351491352119,-0.26668935759473805,0.4787598848342895
22,2,17,-0.24790841691905224,-0.2291274762433665,0.6295807361602783
22,2,18,-0.217858911837955,-0.19156559489199493,0.4649804830551147
22,2,19,-0.2854702982704238,-0.2591769813244637,0.6282428503036499
22,2,20,-0.24790841691905224,-0.22161509997309217,0.460125058889389
22,2,21,-0.2629331694596009,-0.289226486405561,0.6200699806213379
22,2,22,-0.2028341592974064,-0.2516646050541894,0.4400371313095093
22,2,23,0.037561881351371555,0.0037561881351371555,0.9947324395179749
22,2,24,-0.037561881351371555,-0.0037561881351371555,0.9904581308364868
22,2,25,-0.037561881351371555,0.7174319338111966,0.6064115762710571
22,2,26,0.037561881351371555,0.7099195575409224,0.5226777791976929
22,2,27,0.1277103965946633,1.3259344117034157,0.6063379049301147
22,2,28,0.11268564405411466,1.3184220354331415,0.5127591490745544
22,2,29,0.2554207931893266,1.4611571845683535,0.6266790628433228
22,2,30,0.22537128810822932,1.4836943133791765,0.5376266837120056
22,2,31,-0.07512376270274311,1.4686695608386278,0.6414380669593811
22,2,32,-0.05258663389192018,1.476181937108902,0.5498937368392944
23,1,0,0.2685878812856228,-1.3774721340219798,0.9989729523658752
23,1,1,0.21487030502849822,-1.4311897102791042,0.9989199042320251
23,1,2,0.2071963655631947,-1.4235157708138007,0.9988415241241456
23,1,3,0.2071963655631947,-1.4235157708138007,0.999085247516632
23,1,4,0.1995224260978912,-1.4311897102791042,0.9988903403282166
23,1,5,0.18417454716728418,-1.4235157708138007,0.9987459182739258
23,1,6,0.16882666823667716,-1.4235157708138007,0.9988998174667358
23,1,7,0.16115272877137365,-1.3774721340219798,0.9983891844749452
23,1,8,0.09208727358364209,-1.3697981945566762,0.998567759990692
23,1,9,0.2609139418203193,-1.308406678834248,0.9981983304023744
23,1,10,0.23789212342440874,-1.3007327393689445,0.9980767965316772
23,1,11,0.046043636791821045,-0.9937751607568043,0.9983541369438172
23,1,12,0.09208727358364209,-1.0014491002221078,0.9975908994674684
23,1,13,0.007673939465303508,-0.48729515604677276,0.5239783525466919
23,1,14,0.038369697326517536,-0.4565993981855587,0.5421541929244995
23,1,15,0.11510909197955262,-0.15731575903872191,0.5687086582183838
23,1,16,0.25324000235501576,-0.07290242492038332,0.514513373374939
23,1,17,0.11510909197955262,-0.11127212224690086,0.5720905661582947
23,1,18,0.31463151807744383,0.08057636438568683,0.4953927099704742
23,1,19,0.11510909197955262,-0.1342939406428114,0.5708765983581543
23,1,20,0.35300121540396134,0.05755454598977631,0.4891614019870758
23,1,21,0.16115272877137365,-0.10359818278159735,0.5635545253753662
23,1,22,0.32997939700805085,0.003836969732651754,0.4641259908676147
23,1,23,-0.023021818395910523,0.003836969732651754,0.9940913915634156
23,1,24,0.023021818395910523,-0.003836969732651754,0.9905539155006408
23,1,25,0.13045697091015965,0.6331000058875395,0.5672506093978882
23,1,26,0.11510909197955262,0.702165461075271,0.5480592250823975
23,1,27,-0.007673939465303508,1.2546891025771236,0.5747480392456055
23,1,28,0.0,1.339102436695462,0.5361858606338501
23,1,29,-0.07673939465303507,1.3697981945566762,0.6000641584396362
23,1,30,-0.0997612130489456,1.4849072865362287,0.5520878434181213
23,1,31,0.15347878930607015,1.3467763761607656,0.6205329895019531
23,1,32,0.1918484866325877,1.4618854681403182,0.569433867931366
23,2,0,-0.11024623814890425,-1.364772396395056,0.999023735523224
23,2,1,-0.049420727446060526,-1.4179947182600443,0.9989519119262696
23,2,2,-0.034214349770349595,-1.410391529422189,0.998892605304718
23,2,3,-0.019007972094638663,-1.410391529422189,0.9991282224655152
23,2,4,-0.07983348279748238,-1.4179947182600443,0.998902142047882
23,2,5,-0.08743667163533786,-1.4179947182600443,0.9987521171569824
23,2,6,-0.09503986047319332,-1.4179947182600443,0.9988722205162048
23,2,7,0.05702391628391599,-1.364772396395056,0.9985188245773317
23,2,8,-0.049420727446060526,-1.364772396395056,0.998440444469452
23,2,9,-0.07983348279748238,-1.2887405080165015,0.9983426332473756
23,2,10,-0.11784942698675972,-1.2887405080165015,0.998137593269348
23,2,11,0.049420727446060526,-1.0150257098537045,0.9985177516937256
23,2,12,-0.011404783256783199,-0.9846129545022828,0.9973785281181335
23,2,13,0.3687546586359901,-0.5740407572580877,0.57154381275177
23,2,14,0.019007972094638663,-0.4751993023659666,0.4910663366317749
23,2,15,0.003801594418927733,-0.2623100149060136,0.6117406487464905
23,2,16,-0.07223029395962692,-0.20148450420316985,0.4728554785251617
23,2,17,-0.09503986047319332,-0.17867493768960344,0.614518940448761
23,2,18,-0.13305580466247066,-0.09503986047319332,0.4586126804351806
23,2,19,-0.15586537117603705,-0.2090876930410253,0.6133803725242615
23,2,20,-0.19388131536531436,-0.13305580466247066,0.4533053040504455
23,2,21,-0.11784942698675972,-0.22429407071673624,0.6065229177474976
23,2,22,-0.15586537117603705,-0.1634685600138925,0.4309237599372864
23,2,23,-0.02661116093249413,0.003801594418927733,0.9944710731506348
23,2,24,0.02661116093249413,-0.003801594418927733,0.9906221628189088
23,2,25,0.08743667163533786,0.6728822121502087,0.6056793332099915
23,2,26,0.08743667163533786,0.6880885898259196,0.5263108015060425
23,2,27,0.08743667163533786,1.3267564522057786,0.604095458984375
23,2,28,0.034214349770349595,1.3343596410436342,0.5287178158760071
23,2,29,0.22429407071673624,1.463613851287177,0.6240343451499939
23,2,30,0.19388131536531436,1.494026606638599,0.5533559322357178
23,2,31,-0.041817538608205064,1.5016297954764544,0.642737627029419
23,2,32,-0.003801594418927733,1.478820228962888,0.5673598051071167
24,1,0,0.2684205879148969,-1.385523917031306,0.9989238381385804
24,1,1,0.20526280252315646,-1.440786979249079,0.998820185661316
24,1,2,0.20526280252315646,-1.440786979249079,0.998727321624756
24,1,3,0.1973680793491889,-1.4328922560751114,0.9990137815475464
24,1,4,0.1973680793491889,-1.440786979249079,0.998807430267334
24,1,5,0.18947335617522135,-1.440786979249079,0.9986492395401
24,1,6,0.17368390982728624,-1.4328922560751114,0.9988186955451964
24,1,7,0.1263155707834809,-1.385523917031306,0.9982229471206664
24,1,8,0.08684195491364312,-1.3776291938573386,0.998393177986145
24,1,9,0.26052586474092937,-1.314471408465598,0.9982143640518188
24,1,10,0.24473641839299423,-1.3065766852916305,0.9981606006622314
24,1,11,0.04736833904380534,-0.9907877583329283,0.9981749653816224
24,1,12,0.05526306221777289,-1.0065772046808634,0.9976126551628112
24,1,13,0.015789446347935113,-0.5013149215469398,0.5166789889335632
24,1,14,0.03157889269587023,-0.4460518593291669,0.5377792119979858
24,1,15,0.10263140126157823,-0.16973654824030246,0.5540521740913391
24,1,16,0.2526311415669618,-0.06710514697872423,0.5066034197807312
24,1,17,0.09473667808761067,-0.08289459332665934,0.558007001876831
24,1,18,0.33157837330663736,0.051315700630789114,0.4869472682476043
24,1,19,0.14210501713141602,-0.106578762848562,0.5570098161697388
24,1,20,0.3473678196545725,0.06710514697872423,0.4799157083034515
24,1,21,0.14210501713141602,-0.12236820919649712,0.5508098006248474
24,1,22,0.3236836501326698,0.01973680793491889,0.4519588053226471
24,1,23,-0.03947361586983778,0.003947361586983778,0.9937022924423218
24,1,24,0.03947361586983778,-0.003947361586983778,0.9906805753707886
24,1,25,0.08684195491364312,0.674998831374226,0.5643734335899353
24,1,26,0.1263155707834809,0.7302618935919989,0.546430230140686
24,1,27,-0.007894723173967557,1.314471408465598,0.5715007185935974
24,1,28,0.0,1.4171028097271763,0.5463387370109558
24,1,29,-0.07105250856570801,1.4013133633792412,0.5971699357032776
24,1,30,-0.11052612443554578,1.5592078268585923,0.5629186630249023
24,1,31,0.14999974030538357,1.4013133633792412,0.6211760640144348
24,1,32,0.18947335617522135,1.5434183805106572,0.5820915699005127
24,2,0,-0.12210538999873971,-1.3736856374858217,0.9989845156669616
24,2,1,-0.06868428187429108,-1.4271067456102704,0.998859405517578
24,2,2,-0.05342110812444862,-1.4271067456102704,0.9987882375717164
24,2,3,-0.030526347499684928,-1.4194751587353491,0.999060332775116
24,2,4,-0.09921062937397601,-1.4271067456102704,0.9988356232643129
24,2,5,-0.10684221624889724,-1.4271067456102704,0.9986783266067504
24,2,6,-0.11447380312381847,-1.4271067456102704,0.9988122582435608
24,2,7,0.022894760624763696,-1.3736856374858217,0.9983686804771424
24,2,8,-0.06868428187429108,-1.3736856374858217,0.9983315467834472
24,2,9,-0.09921062937397601,-1.2973697687366095,0.9983565807342528
24,2,10,-0.13736856374858217,-1.2973697687366095,0.998220145702362
24,2,11,0.0,-1.0073694674896025,0.998356282711029
24,2,12,-0.04578952124952739,-0.9921062937397601,0.9974937438964844
24,2,13,0.35868458312129786,-0.5952637762438561,0.5649644732475281
24,2,14,0.0,-0.48842155999495884,0.4868811964988708
24,2,15,-0.015263173749842464,-0.2671055406222431,0.5985209941864014
24,2,16,-0.06868428187429108,-0.19078967187303078,0.465318888425827
24,2,17,-0.09921062937397601,-0.18315808499810957,0.6017617583274841
24,2,18,-0.12973697687366093,-0.09921062937397601,0.4506266415119171
24,2,19,-0.16026332437334587,-0.21368443249779448,0.6008076667785645
24,2,20,-0.18315808499810957,-0.12210538999873971,0.4446231424808502
24,2,21,-0.13736856374858217,-0.23657919312255818,0.594913899898529
24,2,22,-0.12973697687366093,-0.1450001506235034,0.4198503494262695
24,2,23,0.04578952124952739,0.0,0.9941257238388062
24,2,24,-0.04578952124952739,0.0,0.9907780885696412
24,2,25,0.022894760624763696,0.625790123743541,0.6033406853675842
24,2,26,0.061052694999369855,0.6715796449930684,0.5294786691665649
24,2,27,0.09921062937397601,1.3126329424864518,0.6000609993934631
24,2,28,0.08394745562413355,1.3355277031112156,0.5386960506439209
24,2,29,0.22894760624763694,1.4576330931099553,0.6202139854431152
24,2,30,0.20605284562287327,1.4881594406096401,0.5644790530204773
24,2,31,-0.06868428187429108,1.4652646799848765,0.6417739391326904
24,2,32,-0.030526347499684928,1.4728962668597978,0.5781283378601074
25,1,0,0.20527222283450505,-1.3826827085267603,0.9990297555923462
25,1,1,0.15104937151973014,-1.4369055598415352,0.998898983001709
25,1,2,0.1433032499033337,-1.4369055598415352,0.9988109469413756
25,1,3,0.1433032499033337,-1.429159438225139,0.999077081680298
25,1,4,0.12781100667054088,-1.4369055598415352,0.9988953471183776
25,1,5,0.12006488505414446,-1.429159438225139,0.9987459182739258
25,1,6,0.10457264182135162,-1.429159438225139,0.9988850951194764
25,1,7,0.08908039858855879,-1.3826827085267603,0.9983860850334167
25,1,8,0.02711142565738746,-1.3671904652939675,0.9984487295150756
25,1,9,0.20527222283450505,-1.3052214923627963,0.9984208941459656
25,1,10,0.1820338579853158,-1.3052214923627963,0.9983513951301576
25,1,11,0.058095912122973124,-0.9953766277069396,0.9982897043228148
25,1,12,0.01936530404099104,-1.003122749323336,0.9977324604988098
25,1,13,-0.0038730608081982082,-0.538355452339551,0.512520432472229
25,1,14,-0.15879549313612654,-0.484132601024776,0.5364506840705872
25,1,15,0.11231876343774803,-0.22076446606729788,0.5462409853935242
25,1,16,0.011619182424594626,-0.058095912122973124,0.5100786089897156
25,1,17,0.12781100667054088,-0.1433032499033337,0.5509944558143616
25,1,18,0.05034979050657671,0.0968265202049552,0.4902783930301666
25,1,19,0.15104937151973014,-0.17428773636891937,0.550320029258728
25,1,20,0.15104937151973014,0.06584203373936955,0.4831937849521637
25,1,21,0.13555712828693728,-0.21301834445090145,0.5448401570320129
25,1,22,0.12006488505414446,0.011619182424594626,0.4559118151664734
25,1,23,0.01936530404099104,0.011619182424594626,0.993946611881256
25,1,24,-0.01936530404099104,-0.011619182424594626,0.9911851286888124
25,1,25,0.08908039858855879,0.6235627901199116,0.5695875883102417
25,1,26,0.12006488505414446,0.6777856414346864,0.5580851435661316
25,1,27,-0.01936530404099104,1.3052214923627963,0.5691972970962524
25,1,28,-0.0038730608081982082,1.3516982220611746,0.5558815598487854
25,1,29,-0.08908039858855879,1.4059210733759495,0.5959575772285461
25,1,30,-0.11231876343774803,1.4911284111563101,0.5713964700698853
25,1,31,0.12006488505414446,1.4059210733759495,0.6200586557388306
25,1,32,0.16654161475252297,1.506620654389103,0.5927041172981262
25,2,0,-0.17043498333300808,-1.3634798666640646,0.999049186706543
25,2,1,-0.11741076629607224,-1.4165040837010006,0.9988942742347716
